@-- issue
Ubuntu 24.10 \n \l
python3-ibus-1.0/oracular,now 1.5.30-1 all [installed,automatic]
python3-idna/oracular,now 3.6-2.1 all [installed,automatic]
python3-inflect/oracular,now 7.3.1-2 all [installed,automatic]
python3-jaraco.context/oracular,now 6.0.0-1 all [installed,automatic]
python3-jaraco.functools/oracular,now 4.0.2-1 all [installed,automatic]
python3-jinja2/oracular,now 3.1.3-1ubuntu1 all [installed,automatic]
python3-json-pointer/oracular,now 2.0-0ubuntu1 all [installed,automatic]
python3-jsonpatch/oracular,now 1.32-3 all [installed,automatic]
python3-jsonschema-specifications/oracular,now 2023.12.1-1ubuntu1 all [installed,automatic]
python3-jsonschema/oracular,now 4.19.2-3ubuntu1 all [installed,automatic]
python3-jwt/oracular,now 2.7.0-1 all [installed,automatic]
python3-launchpadlib/oracular,now 2.0.0-1 all [installed,automatic]
python3-lazr.restfulclient/oracular,now 0.14.6-1 all [installed,automatic]
python3-lazr.uri/oracular,now 1.0.6-3 all [installed,automatic]
python3-markdown-it/oracular,now 3.0.0-2 all [installed]
python3-markupsafe/oracular,now 2.1.5-1build2 amd64 [installed,automatic]
python3-mdurl/oracular,now 0.1.2-1 all [installed]
python3-minimal/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
python3-more-itertools/oracular,now 10.3.0-1 all [installed,automatic]
python3-netifaces/oracular,now 0.11.0-2build3 amd64 [installed]
python3-netplan/oracular,now 1.1-1 amd64 [installed]
python3-oauthlib/oracular,now 3.2.2-1 all [installed,automatic]
python3-olefile/oracular,now 0.46-3 all [installed,automatic]
python3-pexpect/oracular,now 4.9-2 all [installed,automatic]
python3-pil/oracular,now 10.4.0-1ubuntu1 amd64 [installed,automatic]
python3-pkg-resources/oracular,now 74.1.2-1 all [installed]
python3-problem-report/oracular,now 2.30.0-0ubuntu4 all [installed,automatic]
python3-ptyprocess/oracular,now 0.7.0-5 all [installed,automatic]
python3-pygments/oracular,now 2.18.0+dfsg-1ubuntu1 all [installed]
python3-pyparsing/oracular,now 3.1.2-1 all [installed,automatic]
python3-referencing/oracular,now 0.35.1-1ubuntu1 all [installed,automatic]
python3-requests/oracular,now 2.32.3+dfsg-1ubuntu1 all [installed,automatic]
python3-rich/oracular,now 13.7.1-1 all [installed]
python3-rpds-py/oracular,now 0.20.0-0ubuntu3 amd64 [installed,automatic]
python3-serial/oracular,now 3.5-2 all [installed,automatic]
python3-six/oracular,now 1.16.0-7 all [installed,automatic]
python3-software-properties/oracular,now 0.102 all [installed,automatic]
python3-systemd/oracular,now 235-1build4 amd64 [installed,automatic]
python3-typeguard/oracular,now 4.3.0-1 all [installed,automatic]
python3-typing-extensions/oracular,now 4.12.2-2 all [installed]
python3-tz/oracular,now 2024.1-2 all [installed,automatic]
python3-urllib3/oracular,now 2.0.7-2 all [installed,automatic]
python3-wadllib/oracular,now 1.3.6-5 all [installed,automatic]
python3-xdg/oracular,now 0.28-2 all [installed,automatic]
python3-xkit/oracular,now 0.5.0ubuntu6 all [installed,automatic]
python3-yaml/oracular,now 6.0.2-1 amd64 [installed]
python3.12-minimal/oracular,now 3.12.7-1 amd64 [installed]
python3.12/oracular,now 3.12.7-1 amd64 [installed]
python3/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
qt5-gtk-platformtheme/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
qttranslations5-l10n/oracular,now 5.15.15-1 all [installed,automatic]
qtwayland5/oracular,now 5.15.15-1 amd64 [installed,automatic]
readline-common/oracular,now 8.2-5 all [installed]
rfkill/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
rsyslog/oracular,now 8.2406.0-1ubuntu2 amd64 [installed]
rtkit/oracular,now 0.13-5.1 amd64 [installed,automatic]
samba-libs/oracular,now 2:4.20.4+dfsg-1ubuntu1 amd64 [installed,automatic]
sane-airscan/oracular,now 0.99.29-0ubuntu4 amd64 [installed,automatic]
sane-utils/oracular,now 1.3.0-1 amd64 [installed,automatic]
sbsigntool/oracular,now 0.9.4-3.1ubuntu7 amd64 [installed,automatic]
secureboot-db/oracular,now 1.9build1 amd64 [installed,automatic]
sed/oracular,now 4.9-2build1 amd64 [installed]
sensible-utils/oracular,now 0.0.24 all [installed]
session-migration/oracular,now 0.3.9build1 amd64 [installed,automatic]
sgml-base/oracular,now 1.31 all [installed,automatic]
sgml-data/oracular,now 2.0.11+nmu1 all [installed,automatic]
shared-mime-info/oracular,now 2.4-5 amd64 [installed]
shimmer-themes/oracular,now 2.1.3build1 all [installed,automatic]
snapd/oracular,now 2.65.3+24.10 amd64 [installed,automatic]
software-properties-common/oracular,now 0.102 all [installed,automatic]
software-properties-gtk/oracular,now 0.102 all [installed,automatic]
sound-theme-freedesktop/oracular,now 0.8-2ubuntu1 all [installed,automatic]
spice-vdagent/oracular,now 0.22.1-4.1 amd64 [installed,automatic]
squashfs-tools/oracular,now 1:4.6.1-1build1 amd64 [installed,automatic]
ssh-import-id/oracular,now 5.11-0ubuntu2 all [installed,automatic]
ssl-cert/oracular,now 1.1.2ubuntu2 all [installed,automatic]
sudo/oracular,now 1.9.15p5-3ubuntu5 amd64 [installed]
synaptic/oracular,now 0.91.3build4 amd64 [installed,automatic]
system-config-printer-common/oracular,now 1.5.18-3ubuntu1 all [installed,automatic]
system-config-printer-udev/oracular,now 1.5.18-3ubuntu1 amd64 [installed,automatic]
system-config-printer/oracular,now 1.5.18-3ubuntu1 all [installed,automatic]
systemd-dev/oracular,now 256.5-2ubuntu3 all [installed]
systemd-hwe-hwdb/oracular,now 256.4.1 all [installed]
systemd-resolved/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd-sysv/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd-timesyncd/oracular,now 256.5-2ubuntu3 amd64 [installed]
systemd/oracular,now 256.5-2ubuntu3 amd64 [installed]
sysvinit-utils/oracular,now 3.08-6ubuntu3 amd64 [installed]
tar/oracular,now 1.35+dfsg-3build1 amd64 [installed]
tcl8.6/oracular,now 8.6.14+dfsg-1build1 amd64 [installed,automatic]
tcl/oracular,now 8.6.14build1 amd64 [installed,automatic]
thunar-data/oracular,now 4.19.3-1 all [installed,automatic]
thunar-volman/oracular,now 4.18.0-1build2 amd64 [installed,automatic]
thunar/oracular,now 4.19.3-1 amd64 [installed,automatic]
tpm-udev/oracular,now 0.6+nmu1ubuntu1 all [installed,automatic]
tumbler-common/oracular,now 4.19.1-1 all [installed,automatic]
tumbler/oracular,now 4.19.1-1 amd64 [installed,automatic]
tzdata/oracular,now 2024a-4ubuntu1 all [installed]
ubuntu-advantage-desktop-daemon/oracular,now 1.12 amd64 [installed,automatic]
ubuntu-drivers-common/oracular,now 1:0.9.7.9 amd64 [installed,automatic]
ubuntu-keyring/oracular,now 2023.11.28.1 all [installed]
ubuntu-minimal/oracular,now 1.543 amd64 [installed]
ubuntu-mono/oracular,now 24.04-0ubuntu1 all [installed,automatic]
ubuntu-pro-client-l10n/oracular,now 34.1.2 amd64 [installed]
ubuntu-pro-client/oracular,now 34.1.2 amd64 [installed]
ubuntu-touch-sounds/oracular,now 15.08build1 all [installed,automatic]
ucf/oracular,now 3.0043+nmu1 all [installed]
udev/oracular,now 256.5-2ubuntu3 amd64 [installed]
udisks2/oracular,now 2.10.1-9ubuntu2 amd64 [installed,automatic]
unattended-upgrades/oracular,now 2.9.1+nmu4ubuntu1 all [installed,automatic]
unity-control-center/oracular,now 15.04.0+23.04.20230220-0ubuntu8 amd64 [installed,automatic]
unity-greeter/oracular,now 24.10.1-0ubuntu1 amd64 [installed,automatic]
unity-gtk-module-common/oracular,now 0.0.0+18.04.20171202-0ubuntu7 all [installed,automatic]
unity-gtk2-module/oracular,now 0.0.0+18.04.20171202-0ubuntu7 amd64 [installed,automatic]
unity-gtk3-module/oracular,now 0.0.0+18.04.20171202-0ubuntu7 amd64 [installed,automatic]
unity-settings-daemon-schemas/oracular,now 15.04.1+21.10.20220802-0ubuntu5 all [installed,automatic]
unity-settings-daemon/oracular,now 15.04.1+21.10.20220802-0ubuntu5 amd64 [installed,automatic]
unzip/oracular,now 6.0-28ubuntu6 amd64 [installed,automatic]
update-inetd/oracular,now 4.53 all [installed,automatic]
upower/oracular,now 1.90.5-1 amd64 [installed,automatic]
usb-modeswitch-data/oracular,now 20191128-7 all [installed,automatic]
usb-modeswitch/oracular,now 2.6.1-4ubuntu1 amd64 [installed,automatic]
usb.ids/oracular,now 2024.07.04-1 all [installed,automatic]
usbmuxd/oracular,now 1.1.1-5~exp3ubuntu4 amd64 [installed,automatic]
usbutils/oracular,now 1:017-3build1 amd64 [installed,automatic]
util-linux/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
va-driver-all/oracular,now 2.22.0-1 amd64 [installed,automatic]
vdpau-driver-all/oracular,now 1.5-3 amd64 [installed,automatic]
vim-common/oracular,now 2:9.1.0496-1ubuntu6 all [installed]
vim-runtime/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim-tiny/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
vim/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
wamerican/oracular,now 2020.12.07-2 all [installed,automatic]
wget/oracular,now 1.24.5-1ubuntu2 amd64 [installed,automatic]
whiptail/oracular,now 0.52.24-2ubuntu3 amd64 [installed]
whoopsie-preferences/oracular,now 23build3 amd64 [installed,automatic]
whoopsie/oracular,now 0.2.78 amd64 [installed,automatic]
wireless-regdb/oracular,now 2024.07.04-0ubuntu1 all [installed,automatic]
wireplumber/oracular,now 0.5.6-1ubuntu1 amd64 [installed,automatic]
wpasupplicant/oracular,now 2:2.10-22 amd64 [installed,automatic]
wsdd/oracular,now 2:0.8-2ubuntu3 all [installed,automatic]
x11-apps/oracular,now 7.7+11build3 amd64 [installed,automatic]
x11-common/oracular,now 1:7.7+23ubuntu3 all [installed,automatic]
x11-session-utils/oracular,now 7.7+6build2 amd64 [installed,automatic]
x11-utils/oracular,now 7.7+7 amd64 [installed,automatic]
x11-xkb-utils/oracular,now 7.7+9 amd64 [installed,automatic]
x11-xserver-utils/oracular,now 7.7+10build2 amd64 [installed,automatic]
xauth/oracular,now 1:1.1.2-1build1 amd64 [installed,automatic]
xbitmaps/oracular,now 1.1.1-2.2 all [installed,automatic]
xcape/oracular,now 1.2-3build1 amd64 [installed,automatic]
xcvt/oracular,now 0.1.2-1build1 amd64 [installed,automatic]
xdg-dbus-proxy/oracular,now 0.1.6-1 amd64 [installed,automatic]
xdg-desktop-portal-gtk/oracular,now 1.15.1-1build2 amd64 [installed,automatic]
xdg-desktop-portal/oracular,now 1.18.4-1ubuntu4 amd64 [installed,automatic]
xdg-user-dirs-gtk/oracular,now 0.11-1build2 amd64 [installed,automatic]
xdg-user-dirs/oracular,now 0.18-1build1 amd64 [installed]
xdg-utils/oracular,now 1.2.1-0ubuntu1 all [installed,automatic]
xfce4-appfinder/oracular,now 4.19.2-1 amd64 [installed,automatic]
xfce4-helpers/oracular,now 4.19.2-1ubuntu1 amd64 [installed,automatic]
xfce4-indicator-plugin/oracular,now 2.4.2-1build2 amd64 [installed,automatic]
xfce4-notifyd/oracular,now 0.9.6-1 amd64 [installed,automatic]
xfce4-panel/oracular,now 4.19.3-1 amd64 [installed,automatic]
xfce4-power-manager-data/oracular,now 4.19.3-1 all [installed,automatic]
xfce4-power-manager-plugins/oracular,now 4.19.3-1 amd64 [installed,automatic]
xfce4-power-manager/oracular,now 4.19.3-1 amd64 [installed,automatic]
xfce4-pulseaudio-plugin/oracular,now 0.4.8-1build2 amd64 [installed,automatic]
xfce4-screensaver/oracular,now 4.18.3-1build1 amd64 [installed,automatic]
xfce4-screenshooter/oracular,now 1.11.1-1 amd64 [installed,automatic]
xfce4-session/oracular,now 4.19.2-1 amd64 [installed,automatic]
xfce4-settings/oracular,now 4.19.2-1ubuntu1 amd64 [installed,automatic]
xfce4-terminal/oracular,now 1.1.3-1build1 amd64 [installed,automatic]
xfce4-whiskermenu-plugin/oracular,now 2.8.3-1build2 amd64 [installed,automatic]
xfconf/oracular,now 4.19.2-1 amd64 [installed,automatic]
xfdesktop4-data/oracular,now 4.19.3-1ubuntu1 all [installed,automatic]
xfdesktop4/oracular,now 4.19.3-1ubuntu1 amd64 [installed,automatic]
xfonts-base/oracular,now 1:1.0.5+nmu1 all [installed,automatic]
xfonts-encodings/oracular,now 1:1.0.5-0ubuntu2 all [installed,automatic]
xfonts-scalable/oracular,now 1:1.0.3-1.3 all [installed,automatic]
xfonts-utils/oracular,now 1:7.7+7 amd64 [installed,automatic]
xfwm4/oracular,now 4.18.0-1build3 amd64 [installed,automatic]
xiccd/oracular,now 0.3.0-2build2 amd64 [installed,automatic]
xinit/oracular,now 1.4.2-1 amd64 [installed,automatic]
xinput/oracular,now 1.6.4-1build1 amd64 [installed,automatic]
xkb-data/oracular,now 2.42-1ubuntu1 all [installed]
xml-core/oracular,now 0.19 all [installed,automatic]
xorg-docs-core/oracular,now 1:1.7.1-1.2 all [installed,automatic]
xorg/oracular,now 1:7.7+23ubuntu3 amd64 [installed,automatic]
xorgxrdp/oracular,now 1:0.10.2-1 amd64 [installed,automatic]
xrdp/oracular-proposed,now 0.10.1-2 amd64 [installed]
xserver-common/oracular,now 2:21.1.13-2ubuntu1 all [installed,automatic]
xserver-xorg-core/oracular,now 2:21.1.13-2ubuntu1 amd64 [installed,automatic]
xserver-xorg-input-all/oracular,now 1:7.7+23ubuntu3 amd64 [installed,automatic]
xserver-xorg-input-libinput/oracular,now 1.4.0-1build1 amd64 [installed,automatic]
xserver-xorg-input-wacom/oracular,now 1:1.2.0-1ubuntu2 amd64 [installed,automatic]
xserver-xorg-legacy/oracular,now 2:21.1.13-2ubuntu1 amd64 [installed,automatic]
xserver-xorg-video-all/oracular,now 1:7.7+23ubuntu3 amd64 [installed,automatic]
xserver-xorg-video-amdgpu/oracular,now 23.0.0-1build1 amd64 [installed,automatic]
xserver-xorg-video-ati/oracular,now 1:22.0.0-1build1 amd64 [installed,automatic]
xserver-xorg-video-fbdev/oracular,now 1:0.5.0-2build2 amd64 [installed,automatic]
xserver-xorg-video-intel/oracular,now 2:2.99.917+git20210115-1build1 amd64 [installed,automatic]
xserver-xorg-video-nouveau/oracular,now 1:1.0.17-3ubuntu1 amd64 [installed,automatic]
xserver-xorg-video-qxl/oracular,now 0.1.6-1build1 amd64 [installed,automatic]
xserver-xorg-video-radeon/oracular,now 1:22.0.0-1build1 amd64 [installed,automatic]
xserver-xorg-video-vesa/oracular,now 1:2.6.0-1ubuntu1 amd64 [installed,automatic]
xserver-xorg-video-vmware/oracular,now 1:13.4.0-1build1 amd64 [installed,automatic]
xserver-xorg/oracular,now 1:7.7+23ubuntu3 amd64 [installed,automatic]
xterm/oracular,now 394-1ubuntu1 amd64 [installed,automatic]
xubuntu-artwork/oracular,now 24.10.1 all [installed,automatic]
xubuntu-default-settings/oracular,now 24.04.4 all [installed,automatic]
xubuntu-desktop-minimal/oracular,now 2.263 amd64 [installed]
xubuntu-wallpapers/oracular,now 24.10.1 all [installed,automatic]
xxd/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
xz-utils/oracular,now 5.6.2-2 amd64 [installed,automatic]
yelp-xsl/oracular,now 42.1-2 all [installed,automatic]
yelp/oracular,now 42.2-1build2 amd64 [installed,automatic]
zeitgeist-core/oracular,now 1.0.4-5ubuntu5 amd64 [installed,automatic]
zip/oracular,now 3.0-14 amd64 [installed,automatic]
zlib1g/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
zstd/oracular,now 1.5.6+dfsg-1 amd64 [installed,automatic]
zutty/oracular,now 0.16.0.20240607+dfsg1-1 amd64 [installed,automatic]

@ -- 
$ sudo du -sh incus/containers/rdp
3.2G    incus/containers/rdp
